android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    698:724:void dispatchChildApplyWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    737:749:void onLayoutChild(android.view.View,int) -> a
    753:764:void onLayout(boolean,int,int,int,int) -> onLayout
    768:776:void onDraw(android.graphics.Canvas) -> onDraw
    789:791:void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    801:803:void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    815:824:void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    836:922:void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    932:940:void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    954:1007:void layoutChildWithKeyline(android.view.View,int,int) -> b
    1017:1038:void layoutChild(android.view.View,int) -> c
    1045:1045:int resolveGravity(int) -> b
    1053:1053:int resolveKeylineGravity(int) -> c
    1061:1061:int resolveAnchoredChildGravity(int) -> d
    1066:1077:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1098:1147:void dispatchOnDependentViewChanged(boolean) -> a
    1150:1168:void dispatchDependentViewRemoved(android.view.View) -> b
    1181:1199:void dispatchDependentViewsChanged(android.view.View) -> c
    1212:1227:java.util.List getDependencies(android.view.View) -> d
    1234:1251:void ensurePreDrawListener() -> a
    1257:1272:boolean hasDependencies(android.view.View) -> e
    1280:1292:void addPreDrawListener() -> b
    1299:1306:void removePreDrawListener() -> c
    1317:1345:void offsetChildToAnchor(android.view.View,int) -> b
    1357:1359:boolean isPointInChildBounds(android.view.View,int,int) -> a
    1371:1380:boolean doViewsOverlap(android.view.View,android.view.View) -> a
    1385:1385:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1390:1395:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1400:1400:android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    1405:1405:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1409:1426:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    1430:1447:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    1450:1470:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    1474:1495:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    1498:1530:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    1533:1552:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    1556:1571:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    1575:1575:int getNestedScrollAxes() -> getNestedScrollAxes
    2550:2568:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2572:2590:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    2650:2680:void selectionSort(java.util.List,java.util.Comparator) -> a
    88:88:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    88:88:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    88:88:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    88:88:void access$000(android.support.design.widget.CoordinatorLayout,android.support.v4.view.WindowInsetsCompat) -> a
    88:88:android.view.ViewGroup$OnHierarchyChangeListener access$100(android.support.design.widget.CoordinatorLayout) -> a
    93:115:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.k:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    118:118:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    121:130:int compare(android.view.View,android.view.View) -> a
    118:118:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayout$ApplyInsetsListener -> android.support.design.widget.l:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2522:2522:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2525:2526:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.m:
    1630:1631:void <init>() -> <init>
    1641:1642:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1664:1664:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    1683:1683:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    1702:1702:int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    1719:1719:float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    1735:1735:boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    1761:1761:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    1790:1790:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    1808:1808:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    1848:1848:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    1876:1876:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    1929:1929:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    1955:1955:void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    1979:1979:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2012:2012:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    2045:2045:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    2076:2076:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    2104:2104:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    2123:2123:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2140:2140:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    2161:2161:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.n:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.o:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2530:2530:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2533:2536:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    2540:2545:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.p:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    android.view.View mAnchorView -> g
    android.view.View mAnchorDirectChild -> h
    boolean mDidBlockInteraction -> mDidBlockInteraction
    boolean mDidAcceptNestedScroll -> mDidAcceptNestedScroll
    boolean mDidChangeAfterNestedScroll -> mDidChangeAfterNestedScroll
    android.graphics.Rect mLastChildRect -> i
    java.lang.Object mBehaviorTag -> j
    2174:2215:void <init>(int,int) -> <init>
    2174:2243:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2174:2247:void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    2174:2251:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2174:2255:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2263:2263:int getAnchorId() -> a
    2288:2288:android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2301:2306:void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    2313:2314:void setLastChildRect(android.graphics.Rect) -> a
    2321:2321:android.graphics.Rect getLastChildRect() -> c
    2329:2329:boolean checkAnchorChanged() -> d
    2340:2343:boolean didBlockInteraction() -> e
    2358:2362:boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    2375:2376:void resetTouchBehaviorTracking() -> f
    2379:2380:void resetNestedScroll() -> g
    2383:2384:void acceptNestedScroll(boolean) -> a
    2387:2387:boolean isNestedScrollAccepted() -> h
    2391:2391:boolean getChangedAfterNestedScroll() -> i
    2395:2396:void setChangedAfterNestedScroll(boolean) -> b
    2399:2400:void resetChangedAfterNestedScroll() -> j
    2411:2411:boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2435:2443:android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2465:2493:void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    2501:2518:boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.q:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    1578:1578:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    1581:1582:boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2597:2610:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2613:2614:void <init>(android.os.Parcelable) -> <init>
    2618:2633:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2635:2635:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.r:
    2636:2636:void <init>() -> <init>
    2639:2639:android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    2644:2644:android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    2636:2636:java.lang.Object[] newArray(int) -> b
    2636:2636:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.s:
    1589:1589:void <init>() -> <init>
    1592:1599:int compare(android.view.View,android.view.View) -> a
    1589:1589:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayoutInsetsHelper -> android.support.design.widget.t:
    void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop -> android.support.design.widget.u:
    23:23:void <init>() -> <init>
    26:33:void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    java.lang.String LOG_TAG -> LOG_TAG
    int SIZE_MINI -> SIZE_MINI
    int SIZE_NORMAL -> SIZE_NORMAL
    android.content.res.ColorStateList mBackgroundTint -> mBackgroundTint
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> mBackgroundTintMode
    int mBorderWidth -> mBorderWidth
    int mRippleColor -> mRippleColor
    int mSize -> mSize
    int mContentPadding -> mContentPadding
    android.graphics.Rect mShadowPadding -> mShadowPadding
    android.support.design.widget.FloatingActionButtonImpl mImpl -> mImpl
    100:101:void <init>(android.content.Context) -> <init>
    104:105:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    108:165:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    169:182:void onMeasure(int,int) -> onMeasure
    192:196:void setRippleColor(int) -> setRippleColor
    207:207:android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    217:221:void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    235:235:android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    247:251:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    255:256:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    260:261:void setBackgroundResource(int) -> setBackgroundResource
    265:266:void setBackgroundColor(int) -> setBackgroundColor
    273:274:void show() -> a
    291:292:void hide() -> b
    325:330:int getSizeDimension() -> getSizeDimension
    336:338:void onAttachedToWindow() -> onAttachedToWindow
    342:344:void onDetachedFromWindow() -> onDetachedFromWindow
    348:350:void drawableStateChanged() -> drawableStateChanged
    355:357:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    360:380:int resolveAdjustedSize(int,int) -> a
    384:396:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    58:58:android.graphics.Rect access$000(android.support.design.widget.FloatingActionButton) -> a
    58:58:int access$100(android.support.design.widget.FloatingActionButton) -> b
    58:58:void access$201(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.v:
    android.support.design.widget.FloatingActionButton this$0 -> a
    128:128:void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    131:131:float getRadius() -> a
    136:140:void setShadowPadding(int,int,int,int) -> a
    144:145:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    boolean SNACKBAR_BEHAVIOR_ENABLED -> SNACKBAR_BEHAVIOR_ENABLED
    android.support.design.widget.ValueAnimatorCompat mFabTranslationYAnimator -> mFabTranslationYAnimator
    float mFabTranslationY -> mFabTranslationY
    android.graphics.Rect mTmpRect -> mTmpRect
    405:405:void <init>() -> <init>
    418:418:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    424:431:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> b
    436:459:boolean updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    464:505:void updateFabTranslationForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> c
    509:519:float getFabTranslationYForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    526:538:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    547:573:void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> b
    405:405:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    405:405:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    405:405:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    408:408:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButton$Behavior$1 -> android.support.design.widget.w:
    android.support.design.widget.FloatingActionButton val$fab -> a
    android.support.design.widget.FloatingActionButton$Behavior this$0 -> b
    489:489:void <init>(android.support.design.widget.FloatingActionButton$Behavior,android.support.design.widget.FloatingActionButton) -> <init>
    492:494:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.FloatingActionButtonEclairMr1 -> android.support.design.widget.x:
    android.graphics.drawable.Drawable mShapeDrawable -> a
    android.graphics.drawable.Drawable mRippleDrawable -> b
    android.support.design.widget.CircularBorderDrawable mBorderDrawable -> c
    float mElevation -> mElevation
    float mPressedTranslationZ -> mPressedTranslationZ
    int mAnimationDuration -> mAnimationDuration
    android.support.design.widget.StateListAnimator mStateListAnimator -> mStateListAnimator
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> d
    boolean mIsHiding -> mIsHiding
    52:67:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    74:109:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    113:117:void setBackgroundTintList(android.content.res.ColorStateList) -> a
    121:122:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    126:127:void setRippleColor(int) -> a
    131:136:void setElevation(float) -> a
    140:145:void setPressedTranslationZ(float) -> b
    149:150:void onDrawableStateChanged(int[]) -> a
    154:155:void jumpDrawableToCurrentState() -> a
    159:187:void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> a
    191:214:void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> b
    217:220:void updatePadding() -> h
    223:225:android.view.animation.Animation setupAnimation(android.view.animation.Animation) -> a
    266:283:android.content.res.ColorStateList createColorStateList(int) -> b
    35:35:boolean access$202(android.support.design.widget.FloatingActionButtonEclairMr1,boolean) -> a
    35:35:float access$400(android.support.design.widget.FloatingActionButtonEclairMr1) -> a
    35:35:float access$500(android.support.design.widget.FloatingActionButtonEclairMr1) -> b
android.support.design.widget.FloatingActionButtonEclairMr1$1 -> android.support.design.widget.y:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    171:171:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    174:175:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    179:184:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$2 -> android.support.design.widget.z:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    200:200:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    203:206:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$BaseShadowAnimation -> android.support.design.widget.aa:
    float mShadowSizeStart -> mShadowSizeStart
    float mShadowSizeDiff -> mShadowSizeDiff
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    228:228:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    234:238:void reset() -> reset
    242:243:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    float getTargetShadowSize() -> a
    228:228:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ElevateToTranslationZAnimation -> android.support.design.widget.ab:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    258:258:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    261:261:float getTargetShadowSize() -> a
    258:258:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ResetElevationAnimation -> android.support.design.widget.ac:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    251:251:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    254:254:float getTargetShadowSize() -> a
    251:251:void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonHoneycombMr1 -> android.support.design.widget.ad:
    boolean mIsHiding -> mIsHiding
    30:31:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    35:35:boolean requirePreDrawListener() -> b
    40:41:void onPreDraw() -> c
    45:88:void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> a
    92:126:void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> b
    130:136:void updateFromViewRotation(float) -> c
    25:25:boolean access$002(android.support.design.widget.FloatingActionButtonHoneycombMr1,boolean) -> a
android.support.design.widget.FloatingActionButtonHoneycombMr1$1 -> android.support.design.widget.ae:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonHoneycombMr1 this$0 -> b
    66:66:void <init>(android.support.design.widget.FloatingActionButtonHoneycombMr1,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    69:71:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    75:76:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    80:85:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonHoneycombMr1$2 -> android.support.design.widget.af:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonHoneycombMr1 this$0 -> b
    103:103:void <init>(android.support.design.widget.FloatingActionButtonHoneycombMr1,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    106:107:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    111:114:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonImpl -> android.support.design.widget.ag:
    int[] PRESSED_ENABLED_STATE_SET -> e
    int[] FOCUSED_ENABLED_STATE_SET -> f
    int[] EMPTY_STATE_SET -> g
    android.view.View mView -> h
    android.support.design.widget.ShadowViewDelegate mShadowViewDelegate -> i
    android.view.ViewTreeObserver$OnPreDrawListener mPreDrawListener -> mPreDrawListener
    50:53:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    void setElevation(float) -> a
    void setPressedTranslationZ(float) -> b
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> a
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> b
    77:81:void onAttachedToWindow() -> d
    84:88:void onDetachedFromWindow() -> e
    91:91:boolean requirePreDrawListener() -> b
    95:104:android.support.design.widget.CircularBorderDrawable createBorderDrawable(int,android.content.res.ColorStateList) -> a
    108:108:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> f
    112:115:android.graphics.drawable.GradientDrawable createShapeDrawable() -> g
    119:119:void onPreDraw() -> c
    122:131:void ensurePreDrawListener() -> h
    39:43:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonImpl$1 -> android.support.design.widget.ah:
    android.support.design.widget.FloatingActionButtonImpl this$0 -> a
    123:123:void <init>(android.support.design.widget.FloatingActionButtonImpl) -> <init>
    126:127:boolean onPreDraw() -> onPreDraw
android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener -> android.support.design.widget.ai:
    void onShown() -> a
    void onHidden() -> b
android.support.design.widget.FloatingActionButtonLollipop -> android.support.design.widget.aj:
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    41:47:void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    53:73:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    77:82:void setRippleColor(int) -> a
    86:87:void setElevation(float) -> a
    91:103:void setPressedTranslationZ(float) -> b
    108:108:void onDrawableStateChanged(int[]) -> a
    113:113:void jumpDrawableToCurrentState() -> a
    117:117:boolean requirePreDrawListener() -> b
    121:122:android.animation.Animator setupAnimator(android.animation.Animator) -> a
    127:127:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> f
android.support.design.widget.HeaderBehavior -> android.support.design.widget.ak:
    int INVALID_POINTER -> INVALID_POINTER
    java.lang.Runnable mFlingRunnable -> mFlingRunnable
    android.support.v4.widget.ScrollerCompat mScroller -> mScroller
    boolean mIsBeingDragged -> mIsBeingDragged
    int mActivePointerId -> mActivePointerId
    int mLastMotionY -> mLastMotionY
    int mTouchSlop -> mTouchSlop
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    43:48:void <init>() -> <init>
    43:52:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    56:116:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    121:191:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    195:195:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> b
    201:216:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    220:220:int getTopBottomOffsetForScrollingSibling() -> a
    225:225:int scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    231:251:boolean fling(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    258:258:boolean canDragView(android.view.View) -> c
    265:265:int getMaxDragOffset(android.view.View) -> b
    269:269:int getScrollRangeForDragFling(android.view.View) -> a
    273:276:void ensureVelocityTracker() -> c
    35:35:android.support.v4.widget.ScrollerCompat access$000(android.support.design.widget.HeaderBehavior) -> a
android.support.design.widget.HeaderBehavior$FlingRunnable -> android.support.design.widget.al:
    android.support.design.widget.CoordinatorLayout mParent -> mParent
    android.view.View mLayout -> mLayout
    android.support.design.widget.HeaderBehavior this$0 -> a
    282:285:void <init>(android.support.design.widget.HeaderBehavior,android.support.design.widget.CoordinatorLayout,android.view.View) -> <init>
    289:295:void run() -> run
android.support.design.widget.HeaderScrollingViewBehavior -> android.support.design.widget.am:
    34:34:void <init>() -> <init>
    37:38:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    44:84:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    android.view.View findFirstDependency(java.util.List) -> a
    90:90:int getScrollRange(android.view.View) -> a
android.support.design.widget.MathUtils -> android.support.design.widget.an:
    22:22:int constrain(int,int,int) -> a
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.ao:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> mDirty
    int mShadowStartColor -> mShadowStartColor
    int mShadowMiddleColor -> mShadowMiddleColor
    int mShadowEndColor -> mShadowEndColor
    boolean mAddPaddingForCorners -> mAddPaddingForCorners
    float mRotation -> mRotation
    boolean mPrintedShadowClipWarning -> mPrintedShadowClipWarning
    66:96:void <init>(android.content.res.Resources,android.graphics.drawable.Drawable,float,float,float) -> <init>
    102:103:int toEven(float) -> d
    107:109:void setAddPaddingForCorners(boolean) -> a
    113:116:void setAlpha(int) -> setAlpha
    120:121:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    124:144:void setShadowSize(float,float) -> a
    148:153:boolean getPadding(android.graphics.Rect) -> getPadding
